                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 13 21:15:05 2011
                              5 ;--------------------------------------------------------
                              6 	.module i2c_eeprom
                           1414 ;	Peephole 182.b	used 16 bit load of dptr
   02EB 90 00 0A           1415 	mov	dptr,#0x000A
   02EE 12s00r00           1416 	lcall	_delay_millisec
                           1417 ;	../i2c_eeprom.c:258: return status;
                           1418 ;	genAssign
   02F1 90s00r13           1419 	mov	dptr,#_page_write_status_1_1
   02F4 E0                 1420 	movx	a,@dptr
                           1421 ;	genRet
                           1422 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   02F5 F5 82              1423 	mov	dpl,a
                           1424 ;	Peephole 300	removed redundant label 00116$
   02F7 22                 1425 	ret
                           1426 ;------------------------------------------------------------
                           1427 ;Allocation info for local variables in function 'byte_read'
                           1428 ;------------------------------------------------------------
                           1429 ;addr                      Allocated with name '_byte_read_addr_1_1'
                           1430 ;val                       Allocated with name '_byte_read_val_1_1'
                           1431 ;------------------------------------------------------------
                           1432 ;	../i2c_eeprom.c:270: unsigned char byte_read( unsigned int addr )
                           1433 ;	-----------------------------------------
                           1434 ;	 function byte_read
                           1435 ;	-----------------------------------------
   02F8                    1436 _byte_read:
                           1437 ;	genReceive
   02F8 AA 83              1438 	mov	r2,dph
   02FA E5 82              1439 	mov	a,dpl
   02FC 90s00r14           1440 	mov	dptr,#_byte_read_addr_1_1
   02FF F0                 1441 	movx	@dptr,a
   0300 A3                 1442 	inc	dptr
   0301 EA                 1443 	mov	a,r2
   0302 F0                 1444 	movx	@dptr,a
                           1445 ;	../i2c_eeprom.c:272: unsigned char val = ERROR;
                           1446 ;	genAssign
   0303 90s00r16           1447 	mov	dptr,#_byte_read_val_1_1
                           1448 ;	Peephole 181	changed mov to clr
                           1449 ;	../i2c_eeprom.c:273: offset_addr=0;
                           1450 ;	genAssign
                           1451 ;	Peephole 219.a	removed redundant clear
   0306 E4                 1452 	clr	a
   0307 F0                 1453 	movx	@dptr,a
   0308 90s00r02           1454 	mov	dptr,#_offset_addr
   030B F0                 1455 	movx	@dptr,a
   030C A3                 1456 	inc	dptr
   030D F0                 1457 	movx	@dptr,a
                           1458 ;	../i2c_eeprom.c:274: page_bits=0;
                           1459 ;	genAssign
   030E 90s00r00           1460 	mov	dptr,#_page_bits
   0311 E4                 1461 	clr	a
   0312 F0                 1462 	movx	@dptr,a
   0313 A3                 1463 	inc	dptr
   0314 F0                 1464 	movx	@dptr,a
                           1465 ;	../i2c_eeprom.c:275: split_addr(addr);
                           1466 ;	genAssign
   0315 90s00r14           1467 	mov	dptr,#_byte_read_addr_1_1
   0318 E0                 1468 	movx	a,@dptr
   0319 FA                 1469 	mov	r2,a
   031A A3                 1470 	inc	dptr
   031B E0                 1471 	movx	a,@dptr
   031C FB                 1472 	mov	r3,a
                           1473 ;	genCall
   031D 8A 82              1474 	mov	dpl,r2
   031F 8B 83              1475 	mov	dph,r3
   0321 12s00r00           1476 	lcall	_split_addr
                           1477 ;	../i2c_eeprom.c:277: start();
                           1478 ;	genCall
   0324 12s00r65           1479 	lcall	_start
                           1480 ;	../i2c_eeprom.c:279: if ( write(EEPROM_WRITE_ADDR | page_bits) == ACK )
                           1481 ;	genAssign
   0327 90s00r00           1482 	mov	dptr,#_page_bits
   032A E0                 1483 	movx	a,@dptr
   032B FA                 1484 	mov	r2,a
   032C A3                 1485 	inc	dptr
   032D E0                 1486 	movx	a,@dptr
   032E FB                 1487 	mov	r3,a
                           1488 ;	genOr
   032F 43 02 A0           1489 	orl	ar2,#0xA0
                           1490 ;	genCast
                           1491 ;	genCall
   0332 8A 82              1492 	mov	dpl,r2
   0334 12s00r88           1493 	lcall	_write
   0337 E5 82              1494 	mov	a,dpl
                           1495 ;	genIfx
                           1496 ;	genIfxJump
   0339 60 03              1497 	jz	00115$
   033B 02s03rC4           1498 	ljmp	00108$
   033E                    1499 00115$:
                           1500 ;	../i2c_eeprom.c:281: if ( write(offset_addr) == ACK )
                           1501 ;	genAssign
   033E 90s00r02           1502 	mov	dptr,#_offset_addr
   0341 E0                 1503 	movx	a,@dptr
   0342 FA                 1504 	mov	r2,a
   0343 A3                 1505 	inc	dptr
   0344 E0                 1506 	movx	a,@dptr
   0345 FB                 1507 	mov	r3,a
                           1508 ;	genCast
                           1509 ;	genCall
   0346 8A 82              1510 	mov	dpl,r2
   0348 12s00r88           1511 	lcall	_write
   034B E5 82              1512 	mov	a,dpl
                           1513 ;	genIfx
                           1514 ;	genIfxJump
                           1515 ;	Peephole 108.b	removed ljmp by inverse jump logic
   034D 70 4D              1516 	jnz	00105$
                           1517 ;	Peephole 300	removed redundant label 00116$
                           1518 ;	../i2c_eeprom.c:284: start();
                           1519 ;	genCall
   034F 12s00r65           1520 	lcall	_start
                           1521 ;	../i2c_eeprom.c:285: if ( write(EEPROM_READ_ADDR | page_bits) == ACK)
                           1522 ;	genAssign
   0352 90s00r00           1523 	mov	dptr,#_page_bits
   0355 E0                 1524 	movx	a,@dptr
   0356 FA                 1525 	mov	r2,a
   0357 A3                 1526 	inc	dptr
   0358 E0                 1527 	movx	a,@dptr
   0359 FB                 1528 	mov	r3,a
                           1529 ;	genOr
   035A 43 02 A1           1530 	orl	ar2,#0xA1
                           1531 ;	genCast
                           1532 ;	genCall
   035D 8A 82              1533 	mov	dpl,r2
   035F 12s00r88           1534 	lcall	_write
   0362 E5 82              1535 	mov	a,dpl
                           1536 ;	genIfx
                           1537 ;	genIfxJump
                           1538 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0364 70 0E              1539 	jnz	00102$
                           1540 ;	Peephole 300	removed redundant label 00117$
                           1541 ;	../i2c_eeprom.c:287: val = read(NACK);
                           1542 ;	genCall
   0366 75 82 01           1543 	mov	dpl,#0x01
   0369 12s00rD4           1544 	lcall	_read
   036C E5 82              1545 	mov	a,dpl
                           1546 ;	genAssign
   036E 90s00r16           1547 	mov	dptr,#_byte_read_val_1_1
   0371 F0                 1548 	movx	@dptr,a
                           1549 ;	Peephole 112.b	changed ljmp to sjmp
   0372 80 65              1550 	sjmp	00109$
   0374                    1551 00102$:
                           1552 ;	../i2c_eeprom.c:291: printf("read_byte: Read id failed %x %x!!!\n\r",EEPROM_READ_ADDR, page_bits);
                           1553 ;	genIpush
   0374 90s00r00           1554 	mov	dptr,#_page_bits
   0377 E0                 1555 	movx	a,@dptr
   0378 C0 E0              1556 	push	acc
   037A A3                 1557 	inc	dptr
   037B E0                 1558 	movx	a,@dptr
   037C C0 E0              1559 	push	acc
                           1560 ;	genIpush
   037E 74 A1              1561 	mov	a,#0xA1
   0380 C0 E0              1562 	push	acc
                           1563 ;	Peephole 181	changed mov to clr
   0382 E4                 1564 	clr	a
   0383 C0 E0              1565 	push	acc
                           1566 ;	genIpush
   0385 74rA9              1567 	mov	a,#__str_6
   0387 C0 E0              1568 	push	acc
   0389 74s00              1569 	mov	a,#(__str_6 >> 8)
   038B C0 E0              1570 	push	acc
   038D 74 80              1571 	mov	a,#0x80
   038F C0 E0              1572 	push	acc
                           1573 ;	genCall
   0391 12s00r00           1574 	lcall	_printf
   0394 E5 81              1575 	mov	a,sp
   0396 24 F9              1576 	add	a,#0xf9
   0398 F5 81              1577 	mov	sp,a
                           1578 ;	Peephole 112.b	changed ljmp to sjmp
   039A 80 3D              1579 	sjmp	00109$
   039C                    1580 00105$:
                           1581 ;	../i2c_eeprom.c:294: printf("Read_byte: low byte failed %x %x!!!\n\r",EEPROM_READ_ADDR, page_bits);
                           1582 ;	genIpush
   039C 90s00r00           1583 	mov	dptr,#_page_bits
   039F E0                 1584 	movx	a,@dptr
   03A0 C0 E0              1585 	push	acc
   03A2 A3                 1586 	inc	dptr
   03A3 E0                 1587 	movx	a,@dptr
   03A4 C0 E0              1588 	push	acc
                           1589 ;	genIpush
   03A6 74 A1              1590 	mov	a,#0xA1
   03A8 C0 E0              1591 	push	acc
                           1592 ;	Peephole 181	changed mov to clr
   03AA E4                 1593 	clr	a
   03AB C0 E0              1594 	push	acc
                           1595 ;	genIpush
   03AD 74rCE              1596 	mov	a,#__str_7
   03AF C0 E0              1597 	push	acc
   03B1 74s00              1598 	mov	a,#(__str_7 >> 8)
   03B3 C0 E0              1599 	push	acc
   03B5 74 80              1600 	mov	a,#0x80
   03B7 C0 E0              1601 	push	acc
                           1602 ;	genCall
   03B9 12s00r00           1603 	lcall	_printf
   03BC E5 81              1604 	mov	a,sp
   03BE 24 F9              1605 	add	a,#0xf9
   03C0 F5 81              1606 	mov	sp,a
                           1607 ;	Peephole 112.b	changed ljmp to sjmp
   03C2 80 15              1608 	sjmp	00109$
   03C4                    1609 00108$:
                           1610 ;	../i2c_eeprom.c:298: printf("read_byte: device_write id failed!!!\n\r");
                           1611 ;	genIpush
   03C4 74rF4              1612 	mov	a,#__str_8
   03C6 C0 E0              1613 	push	acc
   03C8 74s00              1614 	mov	a,#(__str_8 >> 8)
   03CA C0 E0              1615 	push	acc
   03CC 74 80              1616 	mov	a,#0x80
   03CE C0 E0              1617 	push	acc
                           1618 ;	genCall
   03D0 12s00r00           1619 	lcall	_printf
   03D3 15 81              1620 	dec	sp
   03D5 15 81              1621 	dec	sp
   03D7 15 81              1622 	dec	sp
   03D9                    1623 00109$:
                           1624 ;	../i2c_eeprom.c:299: stop();
                           1625 ;	genCall
   03D9 12s00r70           1626 	lcall	_stop
                           1627 ;	../i2c_eeprom.c:300: return val;
                           1628 ;	genAssign
   03DC 90s00r16           1629 	mov	dptr,#_byte_read_val_1_1
   03DF E0                 1630 	movx	a,@dptr
                           1631 ;	genRet
                           1632 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   03E0 F5 82              1633 	mov	dpl,a
                           1634 ;	Peephole 300	removed redundant label 00110$
   03E2 22                 1635 	ret
                           1636 ;------------------------------------------------------------
                           1637 ;Allocation info for local variables in function 'seq_read'
                           1638 ;------------------------------------------------------------
                           1639 ;buf                       Allocated with name '_seq_read_PARM_2'
                           1640 ;addr                      Allocated with name '_seq_read_PARM_3'
                           1641 ;size                      Allocated with name '_seq_read_size_1_1'
                           1642 ;num                       Allocated with name '_seq_read_num_1_1'
                           1643 ;byte                      Allocated with name '_seq_read_byte_1_1'
                           1644 ;------------------------------------------------------------
                           1645 ;	../i2c_eeprom.c:313: unsigned int seq_read( unsigned int size, __idata unsigned char *buf, unsigned int addr)
                           1646 ;	-----------------------------------------
                           1647 ;	 function seq_read
                           1648 ;	-----------------------------------------
   03E3                    1649 _seq_read:
                           1650 ;	genReceive
   03E3 AA 83              1651 	mov	r2,dph
   03E5 E5 82              1652 	mov	a,dpl
   03E7 90s00r1A           1653 	mov	dptr,#_seq_read_size_1_1
   03EA F0                 1654 	movx	@dptr,a
   03EB A3                 1655 	inc	dptr
   03EC EA                 1656 	mov	a,r2
   03ED F0                 1657 	movx	@dptr,a
                           1658 ;	../i2c_eeprom.c:317: unsigned int num = 0;   /* count the number of bytes read */
                           1659 ;	genAssign
   03EE 90s00r1C           1660 	mov	dptr,#_seq_read_num_1_1
   03F1 E4                 1661 	clr	a
   03F2 F0                 1662 	movx	@dptr,a
   03F3 A3                 1663 	inc	dptr
   03F4 F0                 1664 	movx	@dptr,a
                           1665 ;	../i2c_eeprom.c:320: split_addr(addr);
                           1666 ;	genAssign
   03F5 90s00r18           1667 	mov	dptr,#_seq_read_PARM_3
   03F8 E0                 1668 	movx	a,@dptr
   03F9 FA                 1669 	mov	r2,a
   03FA A3                 1670 	inc	dptr
   03FB E0                 1671 	movx	a,@dptr
   03FC FB                 1672 	mov	r3,a
                           1673 ;	genCall
   03FD 8A 82              1674 	mov	dpl,r2
   03FF 8B 83              1675 	mov	dph,r3
   0401 12s00r00           1676 	lcall	_split_addr
                           1677 ;	../i2c_eeprom.c:321: start();
                           1678 ;	genCall
   0404 12s00r65           1679 	lcall	_start
                           1680 ;	../i2c_eeprom.c:322: if ( write(EEPROM_WRITE_ADDR | page_bits) == ACK )
                           1681 ;	genAssign
   0407 90s00r00           1682 	mov	dptr,#_page_bits
   040A E0                 1683 	movx	a,@dptr
   040B FA                 1684 	mov	r2,a
   040C A3                 1685 	inc	dptr
   040D E0                 1686 	movx	a,@dptr
   040E FB                 1687 	mov	r3,a
                           1688 ;	genOr
   040F 43 02 A0           1689 	orl	ar2,#0xA0
                           1690 ;	genCast
                           1691 ;	genCall
   0412 8A 82              1692 	mov	dpl,r2
   0414 12s00r88           1693 	lcall	_write
   0417 E5 82              1694 	mov	a,dpl
                           1695 ;	genIfx
                           1696 ;	genIfxJump
   0419 60 03              1697 	jz	00121$
   041B 02s04rF9           1698 	ljmp	00108$
   041E                    1699 00121$:
                           1700 ;	../i2c_eeprom.c:324: if ( write(offset_addr) == ACK )
                           1701 ;	genAssign
   041E 90s00r02           1702 	mov	dptr,#_offset_addr
   0421 E0                 1703 	movx	a,@dptr
   0422 FA                 1704 	mov	r2,a
   0423 A3                 1705 	inc	dptr
   0424 E0                 1706 	movx	a,@dptr
   0425 FB                 1707 	mov	r3,a
                           1708 ;	genCast
                           1709 ;	genCall
   0426 8A 82              1710 	mov	dpl,r2
   0428 12s00r88           1711 	lcall	_write
   042B E5 82              1712 	mov	a,dpl
                           1713 ;	genIfx
                           1714 ;	genIfxJump
   042D 60 03              1715 	jz	00122$
   042F 02s04rE2           1716 	ljmp	00105$
   0432                    1717 00122$:
                           1718 ;	../i2c_eeprom.c:327: start();
                           1719 ;	genCall
   0432 12s00r65           1720 	lcall	_start
                           1721 ;	../i2c_eeprom.c:328: if ( write(EEPROM_READ_ADDR | page_bits) == ACK )
                           1722 ;	genAssign
   0435 90s00r00           1723 	mov	dptr,#_page_bits
   0438 E0                 1724 	movx	a,@dptr
   0439 FA                 1725 	mov	r2,a
   043A A3                 1726 	inc	dptr
   043B E0                 1727 	movx	a,@dptr
   043C FB                 1728 	mov	r3,a
                           1729 ;	genOr
   043D 43 02 A1           1730 	orl	ar2,#0xA1
                           1731 ;	genCast
                           1732 ;	genCall
   0440 8A 82              1733 	mov	dpl,r2
   0442 12s00r88           1734 	lcall	_write
   0445 E5 82              1735 	mov	a,dpl
                           1736 ;	genIfx
                           1737 ;	genIfxJump
   0447 60 03              1738 	jz	00123$
   0449 02s04rCB           1739 	ljmp	00102$
   044C                    1740 00123$:
                           1741 ;	../i2c_eeprom.c:336: buf[num] = read(NACK); /* for last byte to be read */
                           1742 ;	genAssign
   044C 90s00r17           1743 	mov	dptr,#_seq_read_PARM_2
   044F E0                 1744 	movx	a,@dptr
   0450 FA                 1745 	mov	r2,a
                           1746 ;	genAssign
   0451 7B 00              1747 	mov	r3,#0x00
   0453 7C 00              1748 	mov	r4,#0x00
                           1749 ;	genAssign
   0455 90s00r1A           1750 	mov	dptr,#_seq_read_size_1_1
   0458 E0                 1751 	movx	a,@dptr
   0459 FD                 1752 	mov	r5,a
   045A A3                 1753 	inc	dptr
   045B E0                 1754 	movx	a,@dptr
   045C FE                 1755 	mov	r6,a
   045D                    1756 00110$:
                           1757 ;	../i2c_eeprom.c:330: for (  ; size >= 1 ; size-- )
                           1758 ;	genCmpLt
                           1759 ;	genCmp
   045D C3                 1760 	clr	c
   045E ED                 1761 	mov	a,r5
   045F 94 01              1762 	subb	a,#0x01
   0461 EE                 1763 	mov	a,r6
   0462 94 00              1764 	subb	a,#0x00
                           1765 ;	genIfxJump
                           1766 ;	Peephole 112.b	changed ljmp to sjmp
                           1767 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0464 40 38              1768 	jc	00120$
                           1769 ;	Peephole 300	removed redundant label 00124$
                           1770 ;	../i2c_eeprom.c:332: buf[num] = read(ACK);
                           1771 ;	genPlus
                           1772 ;	Peephole 236.g	used r3 instead of ar3
   0466 EB                 1773 	mov	a,r3
                           1774 ;	Peephole 236.a	used r2 instead of ar2
   0467 2A                 1775 	add	a,r2
   0468 F8                 1776 	mov	r0,a
                           1777 ;	genCall
   0469 75 82 00           1778 	mov	dpl,#0x00
   046C C0 02              1779 	push	ar2
   046E C0 03              1780 	push	ar3
   0470 C0 04              1781 	push	ar4
   0472 C0 05              1782 	push	ar5
   0474 C0 06              1783 	push	ar6
   0476 C0 00              1784 	push	ar0
   0478 12s00rD4           1785 	lcall	_read
   047B E5 82              1786 	mov	a,dpl
   047D D0 00              1787 	pop	ar0
   047F D0 06              1788 	pop	ar6
   0481 D0 05              1789 	pop	ar5
   0483 D0 04              1790 	pop	ar4
   0485 D0 03              1791 	pop	ar3
   0487 D0 02              1792 	pop	ar2
                           1793 ;	genPointerSet
                           1794 ;	genNearPointerSet
   0489 F6                 1795 	mov	@r0,a
                           1796 ;	../i2c_eeprom.c:334: num++;
                           1797 ;	genPlus
                           1798 ;     genPlusIncr
   048A 0B                 1799 	inc	r3
   048B BB 00 01           1800 	cjne	r3,#0x00,00125$
   048E 0C                 1801 	inc	r4
   048F                    1802 00125$:
                           1803 ;	../i2c_eeprom.c:330: for (  ; size >= 1 ; size-- )
                           1804 ;	genMinus
                           1805 ;	genMinusDec
   048F 1D                 1806 	dec	r5
   0490 BD FF 01           1807 	cjne	r5,#0xff,00126$
   0493 1E                 1808 	dec	r6
   0494                    1809 00126$:
                           1810 ;	genAssign
   0494 90s00r1A           1811 	mov	dptr,#_seq_read_size_1_1
   0497 ED                 1812 	mov	a,r5
   0498 F0                 1813 	movx	@dptr,a
   0499 A3                 1814 	inc	dptr
   049A EE                 1815 	mov	a,r6
   049B F0                 1816 	movx	@dptr,a
                           1817 ;	Peephole 112.b	changed ljmp to sjmp
   049C 80 BF              1818 	sjmp	00110$
   049E                    1819 00120$:
                           1820 ;	genAssign
   049E 90s00r1A           1821 	mov	dptr,#_seq_read_size_1_1
   04A1 ED                 1822 	mov	a,r5
   04A2 F0                 1823 	movx	@dptr,a
   04A3 A3                 1824 	inc	dptr
   04A4 EE                 1825 	mov	a,r6
   04A5 F0                 1826 	movx	@dptr,a
                           1827 ;	../i2c_eeprom.c:336: buf[num] = read(NACK); /* for last byte to be read */
                           1828 ;	genPlus
                           1829 ;	Peephole 236.g	used r3 instead of ar3
   04A6 EB                 1830 	mov	a,r3
                           1831 ;	Peephole 236.a	used r2 instead of ar2
   04A7 2A                 1832 	add	a,r2
   04A8 F8                 1833 	mov	r0,a
                           1834 ;	genCall
   04A9 75 82 01           1835 	mov	dpl,#0x01
   04AC C0 03              1836 	push	ar3
   04AE C0 04              1837 	push	ar4
   04B0 C0 00              1838 	push	ar0
   04B2 12s00rD4           1839 	lcall	_read
   04B5 E5 82              1840 	mov	a,dpl
   04B7 D0 00              1841 	pop	ar0
   04B9 D0 04              1842 	pop	ar4
   04BB D0 03              1843 	pop	ar3
                           1844 ;	genPointerSet
                           1845 ;	genNearPointerSet
   04BD F6                 1846 	mov	@r0,a
                           1847 ;	../i2c_eeprom.c:338: num++;
                           1848 ;	genPlus
   04BE 90s00r1C           1849 	mov	dptr,#_seq_read_num_1_1
                           1850 ;     genPlusIncr
   04C1 74 01              1851 	mov	a,#0x01
                           1852 ;	Peephole 236.a	used r3 instead of ar3
   04C3 2B                 1853 	add	a,r3
   04C4 F0                 1854 	movx	@dptr,a
                           1855 ;	Peephole 181	changed mov to clr
   04C5 E4                 1856 	clr	a
                           1857 ;	Peephole 236.b	used r4 instead of ar4
   04C6 3C                 1858 	addc	a,r4
   04C7 A3                 1859 	inc	dptr
   04C8 F0                 1860 	movx	@dptr,a
                           1861 ;	Peephole 112.b	changed ljmp to sjmp
   04C9 80 43              1862 	sjmp	00109$
   04CB                    1863 00102$:
                           1864 ;	../i2c_eeprom.c:342: printf("Device not selected!\n\r");
                           1865 ;	genIpush
   04CB 74r1B              1866 	mov	a,#__str_9
   04CD C0 E0              1867 	push	acc
   04CF 74s01              1868 	mov	a,#(__str_9 >> 8)
   04D1 C0 E0              1869 	push	acc
   04D3 74 80              1870 	mov	a,#0x80
   04D5 C0 E0              1871 	push	acc
                           1872 ;	genCall
   04D7 12s00r00           1873 	lcall	_printf
   04DA 15 81              1874 	dec	sp
   04DC 15 81              1875 	dec	sp
   04DE 15 81              1876 	dec	sp
                           1877 ;	Peephole 112.b	changed ljmp to sjmp
   04E0 80 2C              1878 	sjmp	00109$
   04E2                    1879 00105$:
                           1880 ;	../i2c_eeprom.c:347: printf("write addr low byte failed!!!\n\r");
                           1881 ;	genIpush
   04E2 74r32              1882 	mov	a,#__str_10
   04E4 C0 E0              1883 	push	acc
   04E6 74s01              1884 	mov	a,#(__str_10 >> 8)
   04E8 C0 E0              1885 	push	acc
   04EA 74 80              1886 	mov	a,#0x80
   04EC C0 E0              1887 	push	acc
                           1888 ;	genCall
   04EE 12s00r00           1889 	lcall	_printf
   04F1 15 81              1890 	dec	sp
   04F3 15 81              1891 	dec	sp
   04F5 15 81              1892 	dec	sp
                           1893 ;	Peephole 112.b	changed ljmp to sjmp
   04F7 80 15              1894 	sjmp	00109$
   04F9                    1895 00108$:
                           1896 ;	../i2c_eeprom.c:352: printf("write addr high byte failed!!!\n\r");
                           1897 ;	genIpush
   04F9 74r52              1898 	mov	a,#__str_11
   04FB C0 E0              1899 	push	acc
   04FD 74s01              1900 	mov	a,#(__str_11 >> 8)
   04FF C0 E0              1901 	push	acc
   0501 74 80              1902 	mov	a,#0x80
   0503 C0 E0              1903 	push	acc
                           1904 ;	genCall
   0505 12s00r00           1905 	lcall	_printf
   0508 15 81              1906 	dec	sp
   050A 15 81              1907 	dec	sp
   050C 15 81              1908 	dec	sp
   050E                    1909 00109$:
                           1910 ;	../i2c_eeprom.c:354: stop();
                           1911 ;	genCall
   050E 12s00r70           1912 	lcall	_stop
                           1913 ;	../i2c_eeprom.c:355: return (num);
                           1914 ;	genAssign
   0511 90s00r1C           1915 	mov	dptr,#_seq_read_num_1_1
   0514 E0                 1916 	movx	a,@dptr
   0515 FA                 1917 	mov	r2,a
   0516 A3                 1918 	inc	dptr
   0517 E0                 1919 	movx	a,@dptr
                           1920 ;	genRet
                           1921 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   0518 8A 82              1922 	mov	dpl,r2
   051A F5 83              1923 	mov	dph,a
                           1924 ;	Peephole 300	removed redundant label 00114$
   051C 22                 1925 	ret
                           1926 ;------------------------------------------------------------
                           1927 ;Allocation info for local variables in function 'clear_eeprom'
                           1928 ;------------------------------------------------------------
                           1929 ;i                         Allocated with name '_clear_eeprom_i_1_1'
                           1930 ;------------------------------------------------------------
                           1931 ;	../i2c_eeprom.c:366: void clear_eeprom()
                           1932 ;	-----------------------------------------
                           1933 ;	 function clear_eeprom
                           1934 ;	-----------------------------------------
   051D                    1935 _clear_eeprom:
                           1936 ;	../i2c_eeprom.c:369: printf("Erasing EEprom...(process takes few minutes)\n\r");
                           1937 ;	genIpush
   051D 74r73              1938 	mov	a,#__str_12
   051F C0 E0              1939 	push	acc
   0521 74s01              1940 	mov	a,#(__str_12 >> 8)
   0523 C0 E0              1941 	push	acc
   0525 74 80              1942 	mov	a,#0x80
   0527 C0 E0              1943 	push	acc
                           1944 ;	genCall
   0529 12s00r00           1945 	lcall	_printf
   052C 15 81              1946 	dec	sp
   052E 15 81              1947 	dec	sp
   0530 15 81              1948 	dec	sp
                           1949 ;	../i2c_eeprom.c:370: printf("Progress Bar: \n\r");
                           1950 ;	genIpush
   0532 74rA2              1951 	mov	a,#__str_13
   0534 C0 E0              1952 	push	acc
   0536 74s01              1953 	mov	a,#(__str_13 >> 8)
   0538 C0 E0              1954 	push	acc
   053A 74 80              1955 	mov	a,#0x80
   053C C0 E0              1956 	push	acc
                           1957 ;	genCall
   053E 12s00r00           1958 	lcall	_printf
   0541 15 81              1959 	dec	sp
   0543 15 81              1960 	dec	sp
   0545 15 81              1961 	dec	sp
                           1962 ;	../i2c_eeprom.c:371: printf("0                                                               100\n\r");
                           1963 ;	genIpush
   0547 74rB3              1964 	mov	a,#__str_14
   0549 C0 E0              1965 	push	acc
   054B 74s01              1966 	mov	a,#(__str_14 >> 8)
   054D C0 E0              1967 	push	acc
   054F 74 80              1968 	mov	a,#0x80
   0551 C0 E0              1969 	push	acc
                           1970 ;	genCall
   0553 12s00r00           1971 	lcall	_printf
   0556 15 81              1972 	dec	sp
   0558 15 81              1973 	dec	sp
   055A 15 81              1974 	dec	sp
                           1975 ;	../i2c_eeprom.c:373: clear_lcd();
                           1976 ;	genCall
   055C 12s00r00           1977 	lcall	_clear_lcd
                           1978 ;	../i2c_eeprom.c:374: print_line_lcd(0,"----------------");
                           1979 ;	genCast
   055F 90s00r00           1980 	mov	dptr,#_print_line_lcd_PARM_2
   0562 74rF9              1981 	mov	a,#__str_15
   0564 F0                 1982 	movx	@dptr,a
   0565 A3                 1983 	inc	dptr
   0566 74s01              1984 	mov	a,#(__str_15 >> 8)
   0568 F0                 1985 	movx	@dptr,a
   0569 A3                 1986 	inc	dptr
   056A 74 80              1987 	mov	a,#0x80
   056C F0                 1988 	movx	@dptr,a
                           1989 ;	genCall
                           1990 ;	Peephole 182.b	used 16 bit load of dptr
   056D 90 00 00           1991 	mov	dptr,#0x0000
   0570 12s00r00           1992 	lcall	_print_line_lcd
                           1993 ;	../i2c_eeprom.c:375: print_line_lcd(1,"----------------");
                           1994 ;	genCast
   0573 90s00r00           1995 	mov	dptr,#_print_line_lcd_PARM_2
   0576 74rF9              1996 	mov	a,#__str_15
   0578 F0                 1997 	movx	@dptr,a
   0579 A3                 1998 	inc	dptr
   057A 74s01              1999 	mov	a,#(__str_15 >> 8)
   057C F0                 2000 	movx	@dptr,a
   057D A3                 2001 	inc	dptr
   057E 74 80              2002 	mov	a,#0x80
   0580 F0                 2003 	movx	@dptr,a
                           2004 ;	genCall
                           2005 ;	Peephole 182.b	used 16 bit load of dptr
   0581 90 00 01           2006 	mov	dptr,#0x0001
   0584 12s00r00           2007 	lcall	_print_line_lcd
                           2008 ;	../i2c_eeprom.c:376: print_line_lcd(2,"----------------");
                           2009 ;	genCast
   0587 90s00r00           2010 	mov	dptr,#_print_line_lcd_PARM_2
   058A 74rF9              2011 	mov	a,#__str_15
   058C F0                 2012 	movx	@dptr,a
   058D A3                 2013 	inc	dptr
   058E 74s01              2014 	mov	a,#(__str_15 >> 8)
   0590 F0                 2015 	movx	@dptr,a
   0591 A3                 2016 	inc	dptr
   0592 74 80              2017 	mov	a,#0x80
   0594 F0                 2018 	movx	@dptr,a
                           2019 ;	genCall
                           2020 ;	Peephole 182.b	used 16 bit load of dptr
   0595 90 00 02           2021 	mov	dptr,#0x0002
   0598 12s00r00           2022 	lcall	_print_line_lcd
                           2023 ;	../i2c_eeprom.c:377: print_line_lcd(3,"----------------");
                           2024 ;	genCast
   059B 90s00r00           2025 	mov	dptr,#_print_line_lcd_PARM_2
   059E 74rF9              2026 	mov	a,#__str_15
   05A0 F0                 2027 	movx	@dptr,a
   05A1 A3                 2028 	inc	dptr
   05A2 74s01              2029 	mov	a,#(__str_15 >> 8)
   05A4 F0                 2030 	movx	@dptr,a
   05A5 A3                 2031 	inc	dptr
   05A6 74 80              2032 	mov	a,#0x80
   05A8 F0                 2033 	movx	@dptr,a
                           2034 ;	genCall
                           2035 ;	Peephole 182.b	used 16 bit load of dptr
   05A9 90 00 03           2036 	mov	dptr,#0x0003
   05AC 12s00r00           2037 	lcall	_print_line_lcd
                           2038 ;	../i2c_eeprom.c:379: go_to_home();
                           2039 ;	genCall
   05AF 12s00r00           2040 	lcall	_go_to_home
                           2041 ;	../i2c_eeprom.c:381: for (i = 0; i < 2048 ; i++)
                           2042 ;	genAssign
   05B2 7A 00              2043 	mov	r2,#0x00
   05B4 7B 00              2044 	mov	r3,#0x00
   05B6                    2045 00103$:
