                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 13 21:15:06 2011
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   02B6 12s00r80           1357 	lcall	_lcd_put_command
                           1358 ;	../lcd.c:265: cursor_position = LINE_0_START;
                           1359 ;	genAssign
   02B9 90s00r04           1360 	mov	dptr,#_cursor_position
   02BC 74 80              1361 	mov	a,#0x80
   02BE F0                 1362 	movx	@dptr,a
                           1363 ;	../lcd.c:266: delay_millisec(5);
                           1364 ;	genCall
                           1365 ;	Peephole 182.b	used 16 bit load of dptr
   02BF 90 00 05           1366 	mov	dptr,#0x0005
                           1367 ;	Peephole 253.b	replaced lcall/ret with ljmp
   02C2 02s00r00           1368 	ljmp	_delay_millisec
                           1369 ;
                           1370 ;------------------------------------------------------------
                           1371 ;Allocation info for local variables in function 'clear_line'
                           1372 ;------------------------------------------------------------
                           1373 ;line                      Allocated with name '_clear_line_line_1_1'
                           1374 ;------------------------------------------------------------
                           1375 ;	../lcd.c:278: void clear_line(unsigned int line)
                           1376 ;	-----------------------------------------
                           1377 ;	 function clear_line
                           1378 ;	-----------------------------------------
   02C5                    1379 _clear_line:
                           1380 ;	genReceive
   02C5 AA 83              1381 	mov	r2,dph
   02C7 E5 82              1382 	mov	a,dpl
   02C9 90s00r0E           1383 	mov	dptr,#_clear_line_line_1_1
   02CC F0                 1384 	movx	@dptr,a
   02CD A3                 1385 	inc	dptr
   02CE EA                 1386 	mov	a,r2
   02CF F0                 1387 	movx	@dptr,a
                           1388 ;	../lcd.c:280: if (line <= 3)
                           1389 ;	genAssign
   02D0 90s00r0E           1390 	mov	dptr,#_clear_line_line_1_1
   02D3 E0                 1391 	movx	a,@dptr
   02D4 FA                 1392 	mov	r2,a
   02D5 A3                 1393 	inc	dptr
   02D6 E0                 1394 	movx	a,@dptr
   02D7 FB                 1395 	mov	r3,a
                           1396 ;	genCmpGt
                           1397 ;	genCmp
   02D8 C3                 1398 	clr	c
   02D9 74 03              1399 	mov	a,#0x03
   02DB 9A                 1400 	subb	a,r2
                           1401 ;	Peephole 181	changed mov to clr
   02DC E4                 1402 	clr	a
   02DD 9B                 1403 	subb	a,r3
                           1404 ;	genIfxJump
                           1405 ;	Peephole 112.b	changed ljmp to sjmp
                           1406 ;	Peephole 160.a	removed sjmp by inverse jump logic
   02DE 40 27              1407 	jc	00103$
                           1408 ;	Peephole 300	removed redundant label 00106$
                           1409 ;	../lcd.c:282: print_line_lcd(line,"                ");
                           1410 ;	genCast
   02E0 90s00r06           1411 	mov	dptr,#_print_line_lcd_PARM_2
   02E3 74r00              1412 	mov	a,#__str_0
   02E5 F0                 1413 	movx	@dptr,a
   02E6 A3                 1414 	inc	dptr
   02E7 74s00              1415 	mov	a,#(__str_0 >> 8)
   02E9 F0                 1416 	movx	@dptr,a
   02EA A3                 1417 	inc	dptr
   02EB 74 80              1418 	mov	a,#0x80
   02ED F0                 1419 	movx	@dptr,a
                           1420 ;	genCall
   02EE 8A 82              1421 	mov	dpl,r2
   02F0 8B 83              1422 	mov	dph,r3
   02F2 C0 02              1423 	push	ar2
   02F4 C0 03              1424 	push	ar3
   02F6 12s01r96           1425 	lcall	_print_line_lcd
   02F9 D0 03              1426 	pop	ar3
   02FB D0 02              1427 	pop	ar2
                           1428 ;	../lcd.c:283: lcdgotoxy(line,0);
                           1429 ;	genCast
                           1430 ;	genAssign
   02FD 90s00r0C           1431 	mov	dptr,#_lcdgotoxy_PARM_2
                           1432 ;	Peephole 181	changed mov to clr
   0300 E4                 1433 	clr	a
   0301 F0                 1434 	movx	@dptr,a
                           1435 ;	genCall
   0302 8A 82              1436 	mov	dpl,r2
                           1437 ;	Peephole 253.c	replaced lcall with ljmp
   0304 02s02r46           1438 	ljmp	_lcdgotoxy
   0307                    1439 00103$:
   0307 22                 1440 	ret
                           1441 	.area CSEG    (CODE)
                           1442 	.area CONST   (CODE)
   0000                    1443 __str_0:
   0000 20 20 20 20 20 20  1444 	.ascii "                "
        20 20 20 20 20 20
        20 20 20 20
   0010 00                 1445 	.db 0x00
                           1446 	.area XINIT   (CODE)
   0000                    1447 __xinit__lcdPtr:
                           1448 ; generic printIvalPtr
   0000 00 F0 00           1449 	.byte #0x00,#0xF0,#0x00
   0003                    1450 __xinit__start_busy_chk:
   0003 00                 1451 	.db #0x00
   0004                    1452 __xinit__cursor_position:
   0004 80                 1453 	.db #0x80
